"o.sites","counted","marked","yearname","year","pres.j1","pres.j2","pres.j3","count.j1","count.j2","count.j3","observer.j1","observer.j2","observer.j3","time.j1","time.j2","time.j3"
1,"yes","no","yr2007",2007,1,0,0,32,29,23,"tech.2","tech.4","tech.1",185,95,315
2,"no","no","yr2007",2007,1,0,0,19,24,25,"tech.1","tech.4","tech.1",350,315,300
3,"no","no","yr2007",2007,1,0,1,52,41,49,"tech.3","tech.3","tech.2",140,30,160
4,"yes","no","yr2007",2007,0,0,0,34,31,43,"tech.3","tech.2","tech.3",70,270,175
5,"no","no","yr2007",2007,1,0,0,46,44,19,"tech.2","tech.4","tech.4",135,150,330
6,"yes","no","yr2007",2007,0,0,0,60,52,42,"tech.1","tech.4","tech.2",165,115,315
7,"no","no","yr2007",2007,0,0,0,31,37,33,"tech.3","tech.4","tech.2",295,125,260
8,"yes","yes","yr2007",2007,0,0,1,26,31,25,"tech.2","tech.3","tech.1",310,20,270
9,"no","no","yr2007",2007,0,0,0,40,39,26,"tech.2","tech.4","tech.1",225,35,30
10,"yes","no","yr2007",2007,0,0,0,30,39,41,"tech.1","tech.1","tech.3",310,35,65
11,"yes","no","yr2007",2007,1,0,1,30,33,37,"tech.3","tech.4","tech.2",15,65,115
12,"yes","no","yr2007",2007,1,0,0,24,29,21,"tech.2","tech.3","tech.2",25,290,25
13,"yes","yes","yr2007",2007,1,1,1,35,46,40,"tech.1","tech.3","tech.3",25,205,220
14,"yes","yes","yr2007",2007,0,0,0,38,50,33,"tech.2","tech.3","tech.3",260,180,5
15,"no","no","yr2007",2007,0,0,0,39,47,41,"tech.3","tech.4","tech.4",50,115,65
16,"no","no","yr2007",2007,1,0,0,41,32,52,"tech.4","tech.4","tech.4",260,0,105
17,"yes","no","yr2007",2007,0,1,0,34,31,39,"tech.3","tech.1","tech.3",225,255,185
18,"no","no","yr2007",2007,0,0,0,33,35,24,"tech.4","tech.1","tech.4",95,210,295
19,"yes","no","yr2007",2007,0,1,0,33,27,30,"tech.2","tech.2","tech.1",170,260,40
20,"yes","no","yr2007",2007,0,0,0,41,32,37,"tech.3","tech.3","tech.2",135,80,90
21,"yes","no","yr2007",2007,1,0,1,44,41,49,"tech.1","tech.4","tech.1",110,260,190
22,"yes","no","yr2007",2007,0,0,0,36,34,34,"tech.1","tech.2","tech.3",105,120,210
23,"no","no","yr2007",2007,0,0,1,25,36,28,"tech.4","tech.3","tech.2",310,260,5
24,"no","no","yr2007",2007,0,0,0,24,43,26,"tech.3","tech.3","tech.4",335,75,335
25,"no","no","yr2007",2007,0,0,0,35,16,25,"tech.3","tech.1","tech.1",205,335,290
26,"yes","no","yr2007",2007,0,0,0,45,46,40,"tech.1","tech.3","tech.3",200,135,65
27,"no","no","yr2007",2007,1,0,0,34,36,33,"tech.2","tech.4","tech.1",40,80,105
28,"no","no","yr2007",2007,0,0,0,49,31,34,"tech.2","tech.1","tech.2",165,10,200
29,"no","no","yr2007",2007,0,0,0,48,33,48,"tech.2","tech.2","tech.4",85,5,190
30,"yes","no","yr2007",2007,0,0,1,48,54,37,"tech.3","tech.3","tech.4",190,115,300
31,"no","no","yr2007",2007,0,0,0,14,38,36,"tech.1","tech.4","tech.2",350,220,55
32,"no","no","yr2007",2007,1,0,0,14,41,15,"tech.1","tech.2","tech.4",340,95,345
